lang,phrase,count
en,meow,1
en,mix well,1
en,mm hmm,1
en,mwah,1
en,noo oo,1
en,oh,1
en,oh fuck,1
en,oh god,1
en,oh hey,1
en,oh ho,1
en,oh i see,1
en,oh i'm sorry,1
en,oh man,1
en,oh my god,1
en,oh my goodness,1
en,oh my gosh,1
en,oh shit,1
en,oh yeah,1
en,okay,1
en,oo ooh,1
en,oof,1
en,oop,1
en,oops,1
en,otter ai,1
en,ouch,1
en,outro music,1
en,peace,1
en,pfft,1
en,pfftt tt,1
en,piano music continues,1
en,please subscribe and like thanks for watching,1
en,please subscribe to my channel thank you,1
en,pomp and circumstance,1
en,pshh,1
en,psst,1
en,rawr,1
en,rev com,1
en,right,1
en,rr rip,1
en,rr you,1
en,shh,1
en,shh you,1
en,shortly for your safety all passengers are to remain off,1
en,showed up at the boy s house three months before he was born and his family has kept him for good luck in fact the boy says he loves a python like a sister,1
en,siren blares,1
en,so,1
en,so here we go,1
en,so i'll see you next time,1
en,so i'm going to go ahead and close the window,1
en,so let s go,1
en,so until next time bye for now,1
en,so yeah i'm gonna go ahead and get started,1
en,ss you,1
en,st louis railway station,1
en,st paul s church,1
en,stairs ramps and landings until the ferry is ready to,1
en,subtitles by steamteamextra,1
en,surah al fatihah,1
en,ta da,1
en,tanya cushman reviewer,1
en,tanya cushman reviewer s,1
en,thank you very much,1
en,thanks,1
en,that s good,1
en,that s it,1
en,the city is a city of,1
en,the city of london,1
en,the city of san francisco,1
en,the first boss is a very important boss it s a very important boss,1
en,the first stage is a bit more difficult but it s not too bad,1
en,the game is based on the original game but it s not the original game,1
en,the game is based on the original game but the game is based on the original game,1
en,the next video,1
en,the station is a,1
en,the train is now moving towards the central station,1
en,the train is now moving towards the station,1
en,the water is very clear,1
en,the world,1
en,the you,1
en,there it is,1
en,there we go,1
en,there you go,1
en,transcribed by eso translated by,1
en,transcript emily beynon,1
en,transcription by eso translation by,1
en,ugh,1
en,uh,1
en,uh huh,1
en,uh oh,1
en,uh you,1
en,um,1
en,vroom,1
en,waa a,1
en,watch out,1
en,we ll be right back,1
en,we ll see you next time,1
en,welcome to another episode of the,1
en,welcome to my channel,1
en,welcome to the,1
en,welcome to the new york city of new york,1
en,welcome to the new york city of new york city,1
en,west ville,1
en,west yard,1
en,westminster bridge,1
en,what are you doing,1
en,what s up,1
en,what the fuck,1
en,whee,1
en,who oo,1
en,whoa,1
en,whoop,1
en,womp,1
en,woo hoo,1
en,woo hoo woo,1
en,woo oo,1
en,woo ooh,1
en,woof,1
en,woof woo,1
en,woohoo,1
en,yay,1
ru,все спасибо,1
ru,всем привет и добро пожаловать на мой канал,1
ru,до новых встреч,1
ru,канал субтитры сделал dimatorzok,1
ru,комментарии ставьте лайки и,1
ru,корректор а кулакова,1
ru,ми колокольчик и подпишись на,1
ru,мотр,1
ru,на мой канал,1
ru,на наш канал,1
ru,на наш канал спасибо,1
ru,на наш канал спасибо за прос,1
ru,не забудьте подписаться,1
ru,подписывайтесь на канал,1
ru,подпишись на канал ставь лайк ж,1
ru,подпишись на канал ставь лайк и,1
ru,подпишись на канал субтитры,1
ru,подпишитесь на канал,1
ru,поздно,1
ru,продолжение следует,1
ru,редактор субтитров а семкин,1
ru,редактор субтитров а семкин кор,1
ru,ректор а егорова,1
ru,ровскому,1
ru,сделал dimatorzok,1
ru,смотри какой красивый,1
ru,смотрите другие видео,1
ru,смотрите продолжение в 3 части,1
ru,спасибо за внимание пишите,1
ru,спасибо за субтитры алексею дуб,1
ru,ставьте лайки и подписывайтесь,1
ru,субтитры делал dimatorzok,1
ru,субтитры добавил dimatorzok,1
ru,субтитры сделал dimatorzok,1
ru,субтитры создавал dimatorzok,1
ru,но если ты хочешь чтобы это было вовремя то ты можешь сделать это,1
ru,если ты хочешь чтобы это было вовремя то ты можешь сделать это,1
ru,субтитры предоставил dimatorzok,1
ru,субтитры делал dima torzok,1
ru,субтитры делал dima torzhok,1
ru,субтитры сделал dima torzok,1
ru,субтитры сделал dima torzhok,1
ru,субтитры создавал dima torzok,1
ru,субтитры создавал dima torzhok,1
ru,субтитры предоставил dima torzok,1
ru,субтитры предоставил dima torzhok,1
ru,субтитры добавил dima torzok,1
ru,субтитры добавил dima torzhok,1
ru,dimatorzok,1
ru,dima torzok,1
ru,dima torzhok,1
ru,субтитры сделал дима торжок,1
ru,субтитры создавал дима торжок,1
ru,субтитры предоставил дима торжок,1
ru,субтитры сделал дмитрий торжок,1
ru,дима торжок,1
ru,дмитрий торжок,1
